name	region	group	inosinate	guanylate	adenylic	glutamate	aspartate	threonine	serine	asparagine	glutamine	proline	glycine	alanine	valine	cysteine	methionine	isoleucine	leucine	tyrosine	phenylalanine	tryptophan	lysine	histidine	arginine	source
Paprika orange		Vegetables				1.3	5	5	7.1	30	75		0.7	1.1	2.5	1	0	1.2	1.5	1.3	3.1	1.3	0.7	1.9	5.7	Hinako Ito and Hiroshi Ueno
Paprika red		Vegetables				1.9	9.7	7.3	10.7	31	74		0.8	3.3	4	0	0	1.4	1.9	1.4	3.3	0	1.4	3.7	6.4	Hinako Ito and Hiroshi Ueno
Paprika yellow		Vegetables				0.9	4.1	5	6.8	31	69		0.8	1.7	3	0	0	1.4	1.5	1.3	3.5	1.2	0.7	1.5	9.6	Hinako Ito and Hiroshi Ueno
Parmigiano reggiano	Italy	Milks				1180	260	270	500	290	0	680	150	180	530	0	180	490	700	250	360	50	790	200	10	
Parsley		Vegetables				3.8	4.8	22	26	98	231		0.1	1.8	14	0	8.1	7.3	3.2	10	33	7.1	1.4	11	18	Hinako Ito and Hiroshi Ueno
Parsley	Japan	Vegetables				69	107.2	24.2	15.8	37.8	19	0	1.9	8.6	26.5			19.9	10.9	11.2	27.8		10.1	0	7.1	T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
Peach	Japan	Fruits				15.7	20.5	6.1	18.7	269.4	7.7	0	1.5	24.4	5.3			3.6	0.4	0	1.8		0	1.3	0	T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
Pearl oyster scapular	Japan　Ehime	Fishes and Shellfishes				0	2	6	5				26	46	14	0	4	4	4	3	3		21	4	295	Y. Hiraoka et al. (2011)  Ehime Prefecture Industrial Technology Institute Research Report 49, 19－22
Peaso	Denmark	Seasonings and Spices				218	194	45	310			139	67	402	193	28	17	249		134	138		413	47	253	Ole G. Mouritsen, Lars Duelund, Ghislaine Calleja, et al. Ile=Ile+Leu
Perilla/Shiso	Japan	Vegetables				44.5	48.1	2.6	6.6	32.5	3.6		0.7	11	7.4			1.7	2.2	2.9	3.7		1.7		4.1	T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
Persimmon	Japan Toyama	Fruits				7.9	14.2	11.2	6.8			1	1	2.7	6.4	0.5	0	4.3	5	3.2	6.1	4.7	0.4	2.1	9.7	
Persimmon, dried	Japan Toyama	Fruits				3.8	17.1	16.3	12.3			7.6	4	19.2	9.3	1.2	0	5.7	7.5	4.2	11.2	10.4	0.8	1.7	13	M. Kashima et al. (2010) Bulletin of the Food Research Institute, Toyama Prefectural Agricultural, Forestry and Fisheries Research Center 1, 13-22
Persimmon, Mizushima gaki, sweet,	Japan Toyama	Fruits				1.4	3.9	0.5	0.6			0	0.4	0.6	0.5	0.2	0	0.1	0.2	0	0	0	0	0	0.2	M. Kashima et al. (2010) Bulletin of the Food Research Institute, Toyama Prefectural Agricultural, Forestry and Fisheries Research Center 1, 13-22
Persimmon, Sanjyagaki, astringent	Japan Toyama	Fruits				2.2	8.6	4	25			0	0.5	1.1	1.5	0	0	0.8	0.9	0.8	1.4	2.7	0.1	0.6	5.1	M. Kashima et al. (2010) Bulletin of the Food Research Institute, Toyama Prefectural Agricultural, Forestry and Fisheries Research Center 1, 13-22
Pink shrimp, frozen	Argentina	Fishes and Shellfishes				36	2	20	36	29	87	340	698	126	24	4	18	18	30	17	16	0	33	14	563	K. Takada et al. (1988) Nippon Suisan Gakkaishi 54, 12, 2173-2179
Pink shrimp, frozen	Brazil	Fishes and Shellfishes				21	2	20	40	24	83	285	415	63	19	3	8	14	25	12	11	0	25	15	418	K. Takada et al. (1988) Nippon Suisan Gakkaishi 54, 12, 2173-2179
Pink shrimp, frozen	Nigeria	Fishes and Shellfishes				22	1	26	38	38	108	283	708	80	24	4	17	15	27	11	12	0	26	17	518	K. Takada et al. (1988) Nippon Suisan Gakkaishi 54, 12, 2173-2179
Plum, Inazumi	Japan Toyama	Fruits				10.6	10.6	2.7	7.6			1.7	0.3	3.6	1.7	0	0.2	1.4	1.2	0.2	0.4	0	0.2	0.7	0.8	M. Kashima et al. (2010) Bulletin of the Food Research Institute, Toyama Prefectural Agricultural, Forestry and Fisheries Research Center 1, 13-22
Polished rice, Japonica	Australia	Cereals				3.92	03.06	0.2	0.88	5.8		0.46	0.46	1.66	0.27	0.15	0.09	0.1	0.12	0.16	0.11		0.15	0.13	0.48	K.Aida et al (1995) J. of Home Economics of Japan 46, 871-875
Polished rice, Japonica	USA California	Cereals				3.89	2.4	0.2	0.66	4.66		0.54	0.5	2.19	0.34	0.18	0.12	0.14	0.18	0.16	0.16		0.17	0.13	0.46	K.Aida et al (1995) J. of Home Economics of Japan 46, 871-875
Polished rice, Japonica	China	Cereals				9.33	8.76	0.55	2.28	6.33		0.73	0.76	3.24	0.81	0.46	0.13	0.32	0.31	0.42	0.25		0.36	0.3	0.93	K.Aida et al (1995) J. of Home Economics of Japan 46, 871-875
Polished rice, Koshihikari	Japan Toyama	Cereals				1.7	1.5	0.2	0.9			0	0.4	1.7	0.2	0	0	0	0.1	0.2	0	0	0.1	0	0.3	M. Kashima et al. (2010) Bulletin of the Food Research Institute, Toyama Prefectural Agricultural, Forestry and Fisheries Research Center 1, 13-22
Polished rice, Koshihikari	Japan	Cereals				16.26	8.89	0.8	2.94				1	3.94	1.36			1.1		1.74	1.1		0.56	0	0	K. Saegusa et. al (1993)Japanese Journal of Crop Science 62, No. Supplement 1, 286-287
Polished rice, Koshihikari	Japan	Cereals				5.94	5.75	0.25	1.15			0.21	0.37	1.58	0.33	0.24	0.09	0.11	0.14	0.21	0.13		0.23	0.17	0.94	K.Aida et al (1995) J. of Home Economics of Japan 46, 871-875
Porcon Mushroom	Peru	Mushrooms				738	61	89	124	0	210	60	41	238	70	0	0	38	43	50	34	36	58	51	213	Umami Information Center
Pork stored for 1 days after butchery in refrigerator	Japan	Meats	260.01			3.53	0.93	3.34	2.94	1.85	18.85	3.45	8.93	18.09	4.69	0.24	1.34	03.02	4.72	2.72	2.48		3.8	1.86	2.61	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Pork stored for 6 days after butchery in refrigerator	Japan	Meats	225.5			9.12	2	5.12	6.31	4.23	19	04.03	10.96	21.47	6.56	0.72	4.18	4.85	8.53	5.44	4.96		6.29	2.79	5.92	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Potato		Potatoes and Starches				9.3	13	7.5	8.6	58	70		1.6	2.4	18	0	5	4.6	3.4	14	11	3.5	13	12	31	Hinako Ito and Hiroshi Ueno
Potato, Danshaku	Japan Hokkaido	Potatoes and Starches				44.1	43.6	11.3	13.7	347.9	90.6	18.6	3.4	8.2	24.3		7.9	5.3	2.5	9.3	0.4		25.4	7.5	23.3	A. Furudate et al (2001) J. of Home Economics of Japan 52, 71-74
Potato, Mayqueen	Japan Hokkaido	Potatoes and Starches				33.6	30.5	9.3	8.8	212.2	55.8	7.6	1.7	5.8	19.4		8.1	5.4	2.1	7.9	0.8		16.8	5.6	18.9	A. Furudate et al (2001) J. of Home Economics of Japan 52, 71-74
Potherb mustard		Vegetables				11	8.3	4.5	3.3	12	31		0.7	3	4.6	0	0	2.7	1.3	1.7	2.9	1.1	3.2	4.7	16	Hinako Ito and Hiroshi Ueno
Propagule		Vegetables				12	16	6.9	44	8.6	3.5		3.4	5.8	4.2	0	0.8	2.8	1.8	0.8	3	4.1	2.1	5	24	Hinako Ito and Hiroshi Ueno
Psenopsis/Japanese butterfish	Japan　Ehime	Fishes and Shellfishes				14	11	6	5			5	8	14	8	0	3	5	9	4	5		12	25	5	Y. Hiraoka et al. (2011)  Ehime Prefecture Industrial Technology Institute Research Report 49, 19－22
Radish		Vegetables				1.9	3.7	4.1	3.9	7.2	24		1.1	4.1	5	0	0	2.2	1.5	3	1.6	0	2.2	2	3.2	Hinako Ito and Hiroshi Ueno
Red beets	Japan	Vegetables				59	25	11	24			2	9	39	13	0	1	19	14	2	1	4	4	4	3	source:Umami Information Center
Red sea bream	Japn Ehime	Fishes and Shellfishes				11	0	9	0			5	7	9	1	0	0	1	1	2	1		59	30	19	Y. Hiraoka et al. (2011)  Ehime Prefecture Industrial Technology Institute Research Report 49, 19－22
Red turnip, Akakura	Japan Aichi	Vegetables				34	5.1	3.4	7.2	5.3	56.6	5.4	2.1	11.8			2	3.1	1.7	1.8	2.4	0	2	3	1.6	K. Ishikawa et al (2010) Aichi Prefecture Industrial Technology Institute Research Report 76-79
Rice bran, Koshihikari	Japan	Cereals				132.28	72.5	5.58	20.82				05.08	25.84	4.84			2.58		3.84	2.62		5.36	2.9	5.6	K. Saegusa et. al (1993)Japanese Journal of Crop Science 62, No. Supplement 1, 286-287
Rice germ, Koshihikari	Japan	Cereals				231.96	114.92	11.24	30.5				7.6	40.4	9.32			5.2		7.7	4.14		14.06	6.86	28.56	K. Saegusa et. al (1993)Japanese Journal of Crop Science 62, No. Supplement 1, 286-287
Rice vinegar	Japan	Seasonings and Spices				50.1	5.4	3.9	4.2			3.3	12	14.6	6.3		1.1	4.1	7.7	4.9	4.2		3	2.1	5.8	Y. Tamura et al (2004) J. Brew.Soc. Japan 99, 3, 202－207
Rice, Indica, polished	Thailand	Cereals				1.34	0.45	0.09	0.22	2.14		0.21	0.33	0.72	0.23	0.41	0.11	0.15	0.11	0.18	0.12		0.06	0.05	0.09	K.Aida et al (1995) J. of Home Economics of Japan 46, 871-875
Roasted green tea/Hoji cha, leaf	Japan	Beverages				16.7	27.2	3.2	10.3				1	3.9	1.1			0.9	0.6	1.1	1.1		1.4	0.9	14.6	Society for the Study of Tea-Making(1973) Tea Research Journal 40, 58-66
Rocket salad		Vegetables				1.5	4.9	5.9	9.6	7.1	137		0.8	5.2	6.6	0	0.2	3.4	1.9	1.3	3.5	2.8	1.4	1.6	7.1	Hinako Ito and Hiroshi Ueno
Rockfish, Kichiji	Japan	Fishes and Shellfishes				5.6	1	5.2	2.8	0	0	5.1	21.6	7.8	0.6	0	0.9	1	0.8	0.8	0.7	0	13.2	1.7	9.5	T. Aoki et al. (2000) J. for the Integrated Study of Dietary Habits, 10, 4, 26-35
Romaine lettuce	Japan Ibaragi	Vegetables				21	11	9	10	65	76	4	0	9	10	0	0	10	10	5	8	4	5	5	19	Umami Information Center
Sake lees	Japan Niigata	Seasonings and Spices	0	0		172	151	64	82	27	58	63	84	200	95	0	25	74	111	70	67	21	104	46	109	
Sake lees, daiginjo	Japan Niigata	Seasonings and Spices	0	0		272	241	86	106	5	57	85	113	283	128	0	37	103	151	87	88	29	149	68	157	
Sakura shrimp/Sergia lucens, dried	Japan Shizuoka	Fishes and Shellfishes	190			490	90	180	190			1580	550	710	260	0	120	180	350	190	170	40	310	40	1480	source:Umami Informasion Center
Sakura shrimp/Sergia lucens, raw	Japan Shizuoka	Fishes and Shellfishes	40	0		106	21	51	48	23	77	386	132	232	78	3	42	56	95	58	56	13	91	30	314	source:Umami Informasion Center
Salad spinach		Vegetables				13	17	6.4	8	14	24		0.9	5.8	8.2	0	0	5.8	8.6	7.5	6.9	2.5	2.7	8.2	11	Hinako Ito and Hiroshi Ueno
Salmon (fishing in July)	Japan	Fishes and Shellfishes				9.8	1.7	6	4.3	1.7	2.3	4	7.4	33.6	8.8	1.1	2.8	3.9	8.1	9.1	5.7	0.7	13.2	169.8	4.6	T. Aoki et al. (2000) J. for the Integrated Study of Dietary Habits, 10, 4, 26-35
Salmon (fishing in September)	Japan	Fishes and Shellfishes				32.3	2.6	7.4	8.8	0.8	4.7	4.7	20.1	41.4	8.2	1.2	4.7	5.5	7.3	7	4.6	0.7	25.8	22.4	11.1	T. Aoki et al. (2000) J. for the Integrated Study of Dietary Habits, 10, 4, 26-35
Salmon roe	Japan	Fishes and Shellfishes	2.7			23.5	12.4	6.6	14			3.2	4	8.9	9.6		3.1	8.6	11.7	5.6	7.6		9	2.1	6.6	S. Fuke et al (1991)physiology & Behavior, 49, 863-868
Salted squid guts, fermented for 0 days	Japan	Fishes and Shellfishes				84	44	39	32	36		380	75	102	45	39	42	46	96	49	54		60	78	141	Shiokara・Kusaya・katsuobushi, Tateo Fujii, Kouseusyakouseikaku, 2001. salt content:13.7%
Salted squid guts, fermented for 33 days	Japan	Fishes and Shellfishes				546	298	153	145			432	146	270	212	46	172	225	444	162	209		331	124	393	Shiokara・Kusaya・katsuobushi, Tateo Fujii, Kouseusyakouseikaku, 2001. salt content:13.7%, preserved at 10℃
Salted squid guts, fermented for 67 days	Japan	Fishes and Shellfishes				621	366	186	180			465	156	336	288	47	221	293	534	199	246		451	145	473	Shiokara・Kusaya・katsuobushi, Tateo Fujii, Kouseusyakouseikaku, 2001. salt content:13.7%, over aged, preserved at 10℃
Satsuma mandarin	Japan	Fruits				10.3	24.3	2.6	13	29.1	9.1	16.2	0.8	11.1	1.1			0.4	0.4	0.8	2		5.2	0.6	20.8	T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
Sauce	UK	Seasonings and Spices				33	25	3	4			10	3	10	5		0	2	3	2	4		2	2	3	
Scallop	Japan	Fishes and Shellfishes	0			140	4	16	8			51	1925	256	8	4	3	2	3		2		5	2	323	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Scallop, dried	Hong Kong	Fishes and Shellfishes	0	99.2		139.4	3.7	24.4	14.7	0	0	189.2	2828.3	292.7	26.3	0	9.4	15.4	16	11.4	9.44	15.7	42.1	0	1452.8	Umami Information Center
Scorpionfish	Japan Ehime	Fishes and Shellfishes				5	1	3	2			2	11	9	3	0	0	2	3	2	1		5	2	3	Y. Hiraoka et al. (2011)  Ehime Prefecture Industrial Technology Institute Research Report 49, 19－22
sea lettuce	Japan	Algae	10			166	30	8	17			60	10	50	10	0	2	5	7	4	4	2	6	2	220	
Sea urchin	Japan	Fishes and Shellfishes	2			103	4	68	130			26	842	261	154	12	47	100	176	158	79	39	215	54	316	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Shiitake mushroom	Japan	Mushrooms	0	20		131																				
Shiitake mushroom, dried	Japan	Mushrooms		4.7		343.8	67.5	53.6	45.7	37.6	188.21	27.9	29.5	100.9	45.1		7.5	21.3	34.44	29.9	28.8	15.3	31.3	19	38.3	M. Higashiguchi et al.（2005）J. for the Integrated Study of Dietary Habits, 15, 4, 253ー260
Shio-koji A	Egypt	Seasonings and Spices			77	41	22	25			14		14	36	35	0	10	27	54	35	32	6	37	11	57	Umami Information Center
Shrimp paste Kapi	Cambodia	Seasonings and Spices				1140.21	580.92	370.8	250.29			129.78	519.12	769.41	550.02	0	339.9	398.61	831.21	420.24	321.36	0	988.8	151.41	0	Y. Yoshida (1998) Food Rev. Int.,14(2&3),213-246
Shrimp paste Kapi	Thailand	Seasonings and Spices				1647.28	1047	104.7	83.76			411.82	764.31	1186.6	666.59	743.37	349	565.38	945.79	596.79	425.78	0	1099.35	132.65	38.39	Y. Yoshida (1998) Food Rev. Int.,14(2&3),213-246
Shrimp paste Ngapi senza	Myanmar	Seasonings and Spices				1360.4	953.8	387.6	83.6			148.2	345.8	851.2	497.8	140.6	262.2	402.8	771.4	661.2	280	106.4	813.2	79.8	64.6	Y. Yoshida (1998) Food Rev. Int.,14(2&3),213-246
Shrimp paste, Nappi	Bangladesh	Seasonings and Spices				989.8	529.24	202	88.88			48.48	290.88	1030.2	469.64		161.6	420.16	569.64	0	169.68	319.16	731.24	48.48	0	Y. Yoshida (1998) Food Rev. Int.,14(2&3),213-246
Shrimp paste, Terasi	Indonesia	Seasonings and Spices				1508.56	872	501.4	361.88			0	627.84	1028.96	771.72	0	340.08	688.88	1281.84	610.4	470.88	0	1190.28	0	200.56	Y. Yoshida (1998) Food Rev. Int.,14(2&3),213-246
Shrimp-shaped taro	Japan Shizuoka	Potatoes and Starches				8	18	3	10	23	5	1	0	2	4	0	0	4	5	4	4	2	3	2	14	source:Umami Information Center
Skipjack tuna, bloody or dark part	Japan Ehime	Fishes and Shellfishes				6	1	3	6			1	32	48	6	0	1	2	4	2	2		5	235	1	Y. Hiraoka et al. (2011)  Ehime Prefecture Industrial Technology Institute Research Report 49, 19－22
Skipjack tuna, bonito	Japan	Fishes and Shellfishes				8.8	1.2	5	4.6	0	3.4	0	11.5	21.5	6.2	0	41.1	3.8	7.4	8	5.1	2.5	17.5	510.4	3	T. Aoki et al. (2000) J. for the Integrated Study of Dietary Habits, 10, 4, 26-35
Snap peas	Japan	Vegetables				19	19	204	251	407	545	31	146	119	65	0	26	25	13	5	9	0	35	23	76	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Snap peas	Japan	Vegetables				18	14	43	115	294	48	3	4	88	27	0	0	8	4	1	6	2	7	8	42	
Snow crab Leg meat female	Japan	Fishes and Shellfishes				11	6	4	3	10		154	253	74	6		5	5	8	5	5	0	8	5	292	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Snow crab Leg meat male	Japan	Fishes and Shellfishes				19	10	14	17			327	623	187	30		19	29	30	19	17	10	25	8	579	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Snow crab ovary	Japan	Fishes and Shellfishes				22	8	18	19	44		85	172	114	51		30	48	67	50	50	12	80	11	224	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Snow crab Ovary	Japan	Fishes and Shellfishes				16	5	8	8	32		40	101	52	12		8	9	13	55	17	105	53	10	277	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Soba soup base	Japan	Seasonings and Spices	50			725	100	42	61			60	37	103	58	0	14	51	80	10	46	2	58	54	49	
Soba soup base	Japan	Seasonings and Spices	60			784	62	40	54			50	30	67	57	0	15	51	81	11	48	2	55	35	48	
Soba soup base	Japan	Seasonings and Spices	30			1980	132	70	94			93	113	109	98	0	25	90	140	20	82	4	94	42	97	
Soy sauce	Taiwan	Seasonings and Spices				733	416	181	271	20		271	345	446	287	7	69	222	345	61	113		356	100	170	Huifeng Ren et al (1993) Nippon Suisan Gakkaishi 59, 11, 1929-1935
soy sauce koikuchi	Japan	Seasonings and Spices				980	620	280	370			350	210	370	380	0	90	350	510	70	320	10	400	130	460	Umami Information Center
Soy sauce shiroshoyu	Japan	Seasonings and Spices				460	105	71	1113			162	70	113	103	0	29	88	150	68	93	8	86	36	55	Umami Information Center
Soy sauce, 1st grade	China Harbin	Seasonings and Spices				436	271	142	196	41		225	102	281	216	0	46	150	230	80	59		324	68	130	Huifeng Ren et al (1993) Nippon Suisan Gakkaishi 59, 11, 1929-1935
Soy sauce, 1st grade	China Kanton	Seasonings and Spices				236	215	111	129	38		205	115	468	176	2	37	129	226	56	67		294	53	61	Huifeng Ren et al (1993) Nippon Suisan Gakkaishi 59, 11, 1929-1935
Soy sauce, 2nd grade	China Dalian	Seasonings and Spices				228	192	95	131	21		120	55	159	149	12	42	131	223	102	118		115	42	132	Huifeng Ren et al (1993) Nippon Suisan Gakkaishi 59, 11, 1929-1935
Soy sauce, 2nd grade	China Harbin	Seasonings and Spices				185	127	86	99	80		139	53	129	117	20	49	107	154	110	88		150	67	97	Huifeng Ren et al (1993) Nippon Suisan Gakkaishi 59, 11, 1929-1935
Soy sauce, dark	Japan	Seasonings and Spices				1078	184	269	414	0	0	367	227	670	378	0	116	386	630	51	370	0	453	172	521	M. Mori (2011) Doctoral dissertation of Iwate University
Soy sauce, extra grade	China　Quingdao	Seasonings and Spices				443	417	218	297	43		258	120	329	342	11	81	279	412	168	150		194	63	226	Huifeng Ren et al (1993) Nippon Suisan Gakkaishi 59, 11, 1929-1935
Soy sauce, extra grade	China　Dalian	Seasonings and Spices				707	404	210	281	45		306	118	343	324	20	91	257	414	183	117		234	102	298	Huifeng Ren et al (1993) Nippon Suisan Gakkaishi 59, 11, 1929-1935
Soy sauce, extra grade	China Fujian	Seasonings and Spices				926	485	237	358	132		391	223	565	400	6	82	261	396	89	89		444	121	341	Huifeng Ren et al (1993) Nippon Suisan Gakkaishi 59, 11, 1929-1935
Soy sauce, kanjan, Korea	Korea	Seasonings and Spices				937.85	730.15	292.1	431.56			416.72	234.79	390.54	423.57		114.91	404.81	631.31	78.11	360.02		386.19	109.27	371.32	
Soy sauce, light	Japan	Seasonings and Spices				1117	476	206	313	0	31	345	166	253	291	0	104	299	492	43	302	0	367	168	436	M. Mori (2011) Doctoral dissertation of Iwate University
Soy sauce, light (usukuchi)	Japan	Seasonings and Spices				730	480	210	300			230	170	250	280	0	80	270	430	30	270	20	330	100	370	Umami Information Center
Soy sauce, sashimi	Japan	Seasonings and Spices				1680	910	270	390			450	300	420	310	0	60	250	410	70	280	0	370	90	370	Umami Information Center
Soy sauce, tamari	Japan Mie	Seasonings and Spices				1624	874	425	638	0	0	664	360	631	552	0	113	383	489	53	398	0	614	163	260	M. Mori (2011) Doctoral dissertation of Iwate University
Soy Souce Korea	Korea	Seasonings and Spices				1264	632	255	345	0		349	278	404	299	0	43	259	453	99	156		275	136	331	Y. Yoshida (1998) Food Rev. Int.,14(2&3),213-246
Soybean powder	Japan	Pulses				35	83	0	4	0	0	0	7	250	15	16	7	0	5	21	33		57	41	231	K. Ooki et al. (2000) Kyoto Prefectural University report of art and science  Human environment science and agriculture , 52, 1-6
Soybean sprout	Japan	Vegetables				0	4.7	13.2	17.6	606	16.3	16.1	1.8	25.5	73.4	0	10.5	44.5	32.7	23	63.4	4.6	32.6	72.8	61.4	T. Kiuchi et al. (1984) Hiroshima Women's University domestic science department bulletin, 20, 65-77
Soybean, Enrei	Japan Toyama	Pulses				44.4	14.8	2.2	4.4			0	16.9	32.8	3.1	0	3.6	3.6	5.7	2.3	5.3	16.9	2.4	5.6	23.6	M. Kashima et al. (2010) Bulletin of the Food Research Institute, Toyama Prefectural Agricultural, Forestry and Fisheries Research Center 1, 13-22
Soybean, Ootsuru	Japan Toyama	Pulses				32.3	33.8	1.6	2.3			0	14.5	17.7	1.7	0	1.6	2.3	2.7	0	4.1	23.2	1.9	3.6	20.7	M. Kashima et al. (2010) Bulletin of the Food Research Institute, Toyama Prefectural Agricultural, Forestry and Fisheries Research Center 1, 13-22
Soybean, Tanbakuro	Japan Toyama	Pulses				53.9	50.7	3.4	3.2			0	13.8	15.2	2.1	0	1.6	2.9	2.3	0	1.9	20.1	2.7	6.2	98.1	M. Kashima et al. (2010) Bulletin of the Food Research Institute, Toyama Prefectural Agricultural, Forestry and Fisheries Research Center 1, 13-22
Spanish mackerel	Japan	Fishes and Shellfishes				11.4	1.8	9.3	10.2	0	0.6	0	16.2	24.7	6.3	0	4.4	2.8	7.7	4.9	4.4	0.6	38.7	168.9	6.9	T. Aoki et al. (2000) J. for the Integrated Study of Dietary Habits, 10, 4, 26-35
Spanish mackerel	China	Fishes and Shellfishes				23.5	3.8						7.5	20.4	14.8		6.5	11.4	20.5	11.2	12.9		41.9	84.5	22	
Spanish mackerel	China	Fishes and Shellfishes				27.7	24.7						8.4	22.6	17.4		7.4	14.1	24.5	13.6	15.6		45.2	84.6	27.2	
Spanish mackerel	China	Fishes and Shellfishes				38.6	26.5						10.7	28	17.8		7.6	14.6	25.6	14.3	16.9		49.8	83.8	29.6	
Spanish mackerel	China	Fishes and Shellfishes				35.9	24.7						8.9	25.3	19		8.7	15.9	28.4	15.9	18.9		51.1	80.6	32.2	
Spear squid, ink	Japan	Fishes and Shellfishes				6.2	2.3	1.7	2			4.3	2.6	8.7	1.6	0	0	1.1	2.4	1.9	0.2		1.2	0.3	2.2	H. Yamanaka et al (1998) J. of Cookery Science of Japan 31, 3, 206-213
Spear squid, raw	Japan	Fishes and Shellfishes	0.12			28.4	5.6	7.8	5	0.9	7.3	253.4	60.8	105.7	8.7	2.4	7.7	8.7	9.8	2.9	2.4		12.7	8.1	414.6	M. Asano (1982) Yokohama National University educational bulletin, 22, 75-83
Squid ink	Japan	Fishes and Shellfishes				6.3	1.6	1.7	1.4			4.5	0.5	7.3	3.2	0	0	2.4	4.5	4.5	0.5		2.2	0.3	0.5	H. Yamanaka et al (1998) J. of Cookery Science of Japan 31, 3, 206-213
Squid ink	Japan	Fishes and Shellfishes				2.9	1.2	0.9	1.3			10.6	1	6.5	1	0	0	0.5	1.5	1.8	0		0.9	0.3	0.2	H. Yamanaka et al (1998) J. of Cookery Science of Japan 31, 3, 206-213
Squid ink Sepia pharaonis	Japan	Fishes and Shellfishes	10.8			24.4	8.7	5.6	7			50	15.2	23.6	6.6	0	0	7.2	17.9	38.7	11.5		6.7	6.8	17.1	H. Yamanaka et al (1998) J. of Cookery Science of Japan 31, 3, 206-213
squid sauce	Japan	Seasonings and Spices				581	661	301	448			497	472	291	433	71	210	418		251	234		596	100	865	Ole G. Mouritsen, Lars Duelund, Ghislaine Calleja, et al. Ile=Ile+Leu
Squid, raw	Japan	Fishes and Shellfishes	0			21.1	13.2	12.5	19.1	8.5	5.9	1484.6	848.2	271.9	28.2	2.8	10.8	10.8	14.4	10.7	5.6		8.9	9.7	755.3	M. Asano (1982) Yokohama National University educational bulletin, 22, 75-83
Squid, raw	Japan	Fishes and Shellfishes	0.23			17.1	6.9	19.3	13.4	0	8.9	1462.9	231.4	254.2	5.5	4	13.4	4.6	6.4	3.8	3.5		25.5	137.6	621.3	M. Asano (1982) Yokohama National University educational bulletin, 22, 75-83
Steak Sauce	UK	Seasonings and Spices				90	74	9	10			13	2	25	6		1	4	4	3	12		5	7	18	
Stone flounder	Japan	Fishes and Shellfishes	196			7	4	6	7			2	28	19	2		1	1	3	1	1	0	5	2	2	S. Kounosu et al（1974）Bulletin of Japanese Society of Scientific Fisheries, 40, 9, 909-915
Strips of dried gourd	Japan	Vegetables		1.2		136.6	568.1	143.6	349.5	213.9	28.4	103.7	141.5	390.1	485.6		175.7	198.2	274.5	125.5	215.5	0	79	43	538.3	M. Higashiguchi et al.（2005）J. for the Integrated Study of Dietary Habits, 15, 4, 253ー260
Sweet green pepper	Japan	Vegetables				49.7	25.5	13.1	21.8	69.5	145.5	0	2.4	10	17.2			9.5	8.3	8.5	8.4		11.6	1.5	9.7	T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
Sweet potato, Beniotome	Japan	Potatoes and Starches				41	43	18	12				1	6	6		2	4	6	4	10	1	4	2	4	K. Takamine et al. (2000) Kagoshima-ken industrial technologies center research report 14, 25－30
Sweet potato, Kogane sengan	Japan	Potatoes and Starches				48	50	12	16				0.9	6	3		1	2	2.5	1	6	1	3	2	3	K. Takamine et al. (2000) Kagoshima-ken industrial technologies center research report 14, 25－30
Sweet potato, Shiroyutaka	Japan	Potatoes and Starches				46	32	12	7				0.7	3	3		1	2	2.5	1	8	1	3	1	2	K. Takamine et al. (2000) Kagoshima-ken industrial technologies center research report 14, 25－30
Sweetfish	Japan	Fishes and Shellfishes				10.8	1	8.1	5.1	0	5.9	7.5	20.6	22.6	3.3	0.7	1.9	19.2	3.7	1.7	2.2	0	16.1	36.1	4.3	T. Aoki et al. (2000) J. for the Integrated Study of Dietary Habits, 10, 4, 26-35
Sword fish	Japan Ehime	Fishes and Shellfishes				8	0	2	2			1	6	16	6	0	1	3	5	0	1		61	3	0	Y. Hiraoka et al. (2011)  Ehime Prefecture Industrial Technology Institute Research Report 49, 19－22
Tamarillo	Peru	Fruits				474	57	2	3	120	140	77	0	3	1	0	2	1	2	3	0	0	8	20	4	
Tamarillo	Peru	Fruits				1260	82	3	4	0	70	40	2	9	3	0	5	3	5	6	3	2	14	26	8	
Tempeh	Indonesia	Seasonings and Spices				223.9	89.8	68.3	74.7	0		92.3	63.9	157.7	93.6	18.8	26.1	86.6	138.8	62	98.7		148.6	52	17.2	T. Sumino (2014) J. of Cookery Science of Japan 47, 3, 183-186
